1>------ Rebuild All started: Project: SAPL Test Framework, Configuration: Release x86 ------
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "Castle.Core". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TechTalk.SpecFlow". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\MSBuild\12.0\bin\Microsoft.Common.CurrentVersion.targets(1697,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "TestStack.White". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgOutputGroup_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSequenceGroup_steps.cs(37,7,37,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSourceGroup_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgStatusGroup_steps.cs(8,7,8,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AWGSXConnectivityGroup_steps.cs(2,7,2,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSyncGroup_steps.cs(22,7,22,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSyncHubGroup_steps.cs(23,7,23,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgSystemGroup_steps.cs(7,7,7,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgTriggerGroup_steps.cs(22,7,22,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgWaveformGroup_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgGPIBUSBGroup_steps.cs(21,7,21,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgButton_controls.cs(5,7,5,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgCheckbox_controls.cs(6,7,6,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgCheckbox_controls.cs(7,7,7,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\Context_functions.cs(2,7,2,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\Context_functions.cs(3,7,3,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\Context_functions.cs(4,7,4,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\Context_functions.cs(5,7,5,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgRadioButton_controls.cs(2,7,2,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgRadioButton_controls.cs(3,7,3,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\FGenWindow_functions.cs(8,7,8,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\FGenWindow_functions.cs(9,7,9,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgTab_controls.cs(3,7,3,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgTab_controls.cs(4,7,4,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\MainWindow_functions.cs(3,7,3,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\MainWindow_functions.cs(4,7,4,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Step Definitions\FGenWindow_steps.cs(1,7,1,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Step Definitions\FileAndUtilitiesWindow_steps.cs(1,7,1,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Step Definitions\MainWindow_steps.cs(1,7,1,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Step Definitions\AwgWindowSteps.cs(1,7,1,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG\AWG_SyncHubSection.cs(5,7,5,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWGSetup_steps.cs(14,7,14,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\Common\Utilities.cs(12,7,12,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\Common\Utilities.cs(16,7,16,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\Common\Utilities_steps.cs(6,7,6,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\ExtSource\ExtSource PI Step Definitions\ExtSourceSystem_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\ExtSource\ExtSource PI Step Definitions\ExtSourceWaveform_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\ExtSource\ExtSource PI Step Definitions\ExtSourceSource_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\ExtSource\ExtSource PI Step Definitions\ExtSourceMemory_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\ExtSource\ExtSource PI Step Definitions\ExtSourceControl_steps.cs(20,7,20,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\Scope\Scope PI Step Definitions\ScopeTrigger_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\Scope\Scope PI Step Definitions\ScopeMeasure_steps.cs(21,7,21,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\Scope\Scope PI Step Definitions\ScopeSystem_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\Scope\Scope PI Step Definitions\ScopeDisplay_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\Scope\Scope PI Step Definitions\ScopeAcquire_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\Scope\Scope PI Step Definitions\ScopeAcquire_steps.cs(20,7,20,16): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\Scope\Scope PI Step Definitions\ScopeMask_steps.cs(19,7,19,15): error CS0246: The type or namespace name 'TechTalk' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgButton_controls.cs(7,16,7,25): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgRadioButton_controls.cs(5,21,5,30): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgRadioButton_controls.cs(6,16,6,25): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgRadioButton_controls.cs(7,21,7,30): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\FGenWindow_functions.cs(11,16,11,25): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\FGenWindow_functions.cs(12,17,12,26): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\FGenWindow_functions.cs(13,21,13,30): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgTab_controls.cs(6,21,6,30): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Control Definitions\AwgTab_controls.cs(7,16,7,25): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\MainWindow_functions.cs(6,21,6,30): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG UI Function Definitions\MainWindow_functions.cs(7,16,7,25): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWGUI.cs(1,21,1,30): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWGUI.cs(2,15,2,24): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWGUI.cs(3,16,3,25): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\Common\Utilities.cs(17,16,17,25): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\Common\Utilities.cs(18,16,18,25): error CS0246: The type or namespace name 'TestStack' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(52,10,52,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(52,10,52,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(58,10,58,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(58,10,58,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(76,10,76,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(76,10,76,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(95,10,95,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(95,10,95,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(107,10,107,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(107,10,107,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(128,10,128,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(128,10,128,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(140,10,140,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(140,10,140,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(152,10,152,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(152,10,152,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(173,10,173,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(173,10,173,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(192,10,192,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(192,10,192,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(211,10,211,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(211,10,211,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(230,10,230,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(230,10,230,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(249,10,249,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(249,10,249,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(267,10,267,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(267,10,267,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(286,10,286,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(286,10,286,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(300,10,300,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(300,10,300,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(322,10,322,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(322,10,322,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(341,10,341,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(341,10,341,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(355,10,355,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(355,10,355,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(378,10,378,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(378,10,378,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(399,10,399,14): error CS0246: The type or namespace name 'Then' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(399,10,399,14): error CS0246: The type or namespace name 'ThenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(422,10,422,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(422,10,422,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(435,10,435,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(435,10,435,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(456,10,456,14): error CS0246: The type or namespace name 'When' could not be found (are you missing a using directive or an assembly reference?)
1>C:\Users\Public\Repository\SAPL Test Framework\AWG\AWG PI Step Definitions\AwgCapturePlaybackGroup_steps.cs(456,10,456,14): error CS0246: The type or namespace name 'WhenAttribute' could not be found (are you missing a using directive or an assembly reference?)
